MEMBER_NO,FFP_DATE,FIRST_FLIGHT_DATE,GENDER,FFP_TIER,WORK_CITY,WORK_PROVINCE,WORK_COUNTRY,AGE,LOAD_TIME,FLIGHT_COUNT,BP_SUM,SUM_YR_1,SUM_YR_2,SEG_KM_SUM,LAST_FLIGHT_DATE,LAST_TO_END,AVG_INTERVAL,MAX_INTERVAL,EXCHANGE_COUNT,avg_discount,Points_Sum,Point_NotFlight
45581,12/29/2005,12/29/2005,Male,6,guangzhou,guangdong,CN,49,3/31/2014,65,145852,73784,70564,119794,3/22/2014,10,10.96875,66,12,1.210876087,216228,36
47255,4/23/2005,6/21/2005,Female,5,wuhan,hubei,CN,48,3/31/2014,34,171324,83009,71460,151642,3/29/2014,3,19,126,1,0.951756044,186619,4
876,8/14/2006,8/14/2006,Male,6,.,beijing,CN,41,3/31/2014,83,149093,45490,79527,149993,3/26/2014,6,8.829268293,46,0,0.960765569,165704,4
6088,11/14/2011,2/5/2012,Male,5,shanghaishi,shanghai,CN,46,3/31/2014,65,137293,62763,81624,109089,3/8/2014,24,10.78125,59,0,1.318943707,154356,4
50931,12/20/2012,12/25/2012,Female,6,VALINDA,CA,US,47,3/31/2014,18,162084,7444,70223,146238,3/9/2014,23,25.88235294,136,2,0.982511386,180183,2
38443,6/8/2007,6/8/2007,Male,6,guangzhou,guangdong,CN,47,3/31/2014,66,139155,58495,72152,102689,3/28/2014,4,11.13846154,61,1,1.39722054,174814,8
8850,4/17/2006,5/14/2006,Male,6,wulumuqi,xinjiang,CN,51,3/31/2014,52,128038,28768,75154,105167,3/30/2014,2,13.01960784,67,2,1.356986792,155485,13
59307,3/15/2011,5/27/2012,Male,6,guangzhou,guangdong,CN,34,3/31/2014,27,119305,60310,25559,182561,2/23/2014,38,24.5,94,0,0.780547269,122509,0
20121,11/30/2004,1/5/2005,Male,6,shantoushi,guangdongsheng,CN,66,3/31/2014,193,130675,93532,60040,209912,3/31/2014,1,3.78125,31,17,0.675609779,242611,25
53451,6/26/2012,5/16/2013,Male,6,wulumuqi,xinjiang,CN,50,3/31/2014,65,112582,0,119684,184730,3/26/2014,6,4.921875,70,1,0.764,153208,14
59669,4/11/2012,7/30/2012,Male,4,dongguan,guangdong,CN,62,3/31/2014,14,167720,45675,23100,144708,2/2/2014,59,42.46153846,208,2,0.97367319,179310,3
49369,10/19/2009,1/28/2010,Male,5,dongguan,guangdong,CN,63,3/31/2014,24,105572,26870,31155,213058,3/21/2014,11,30.73913043,86,2,0.658633893,111104,2
52814,10/9/2010,10/10/2010,Male,6,dalian,liaoning,CN,44,3/31/2014,89,122732,37259,72426,177556,3/15/2014,17,7.965909091,35,0,0.787337009,141293,2
57377,6/20/2008,11/13/2008,Male,6,.,beijing,CN,50,3/31/2014,57,139756,55150,69155,98104,3/24/2014,8,12.875,63,10,1.42497258,155326,14
31219,11/13/2009,11/13/2009,Male,6,shanghai,shanghai,CN,42,3/31/2014,101,122805,3126,15735,140188,3/20/2014,12,7.15,25,9,0.996902945,181303,32
29392,3/3/2013,3/3/2013,Male,6,dongguan,guangdong,CN,33,3/31/2014,19,139379,25220,84795,155552,3/16/2014,16,21.05555556,64,0,0.897522308,139379,0
12578,6/29/2006,6/29/2006,Female,5,guangzhou,guangdong,CN,47,3/31/2014,95,128687,73267,46603,140931,3/8/2014,24,7.425531915,52,9,0.988949912,142516,16
19439,4/1/2008,1/5/2011,Male,6,.,beijing,CN,51,3/31/2014,85,136565,75444,64034,97855,3/25/2014,7,8.595238095,45,3,1.423453171,194017,46
29034,11/24/2004,12/24/2004,Male,6,guangzhou,guangdong,CN,47,3/31/2014,108,146964,67505,57435,169746,3/10/2014,22,6.61682243,29,12,0.817685954,192071,89
2012,11/26/2004,2/2/2007,Male,6,shenzhenshi,guangdongsheng,CN,51,3/31/2014,64,129600,48767,70429,97250,3/28/2014,4,11.47619048,51,15,1.426656247,153682,22
47194,4/2/2005,4/2/2005,Male,6,,beijing,CN,53,3/31/2014,113,114508,46357,73029,204853,3/29/2014,3,6.446428571,31,3,0.674381581,170970,32
26406,8/27/2009,11/12/2009,Male,6,wulumuqi,xinjiang,CN,56,3/31/2014,31,138229,46725,59667,95766,3/31/2014,1,24.16666667,94,13,1.438600025,158587,16
56437,11/16/2005,2/20/2006,Male,6,guangzhou,guangdong,CN,56,3/31/2014,79,123103,59892,61960,129119,3/27/2014,5,9.051282051,58,6,1.065611103,160671,49
59509,5/2/2012,5/2/2012,Male,5,shenyang,liaoning,CN,39,3/31/2014,109,123892,55140,57589,163010,3/15/2014,17,6.324074074,36,1,0.843554751,144137,5
13061,3/29/2009,11/3/2009,Male,4,guangzhou,guangdong,CN,52,3/31/2014,19,81412,24550,22100,201613,3/14/2014,18,33.94444444,119,3,0.681331859,81412,3
12155,6/4/2009,6/4/2009,Male,6,guangzhou,guangdong,CN,31,3/31/2014,120,123415,60467,67083,172352,3/7/2014,25,5.823529412,56,13,0.790287551,181078,50
26960,4/15/2006,7/2/2006,Male,5,wulumuqi,xinjiang,CN,47,3/31/2014,45,126790,42126,65876,116917,3/31/2014,1,16.40909091,52,1,1.154155854,144550,7
1123,5/8/2007,2/23/2012,Male,4,AMSTELVEEN,NOORD HOLLAND,NL,51,3/31/2014,19,158573,57507,28210,136374,11/18/2013,135,33.05555556,112,1,0.988910129,160482,2
12536,5/27/2010,10/10/2010,Male,6,Escondido,CA,US,78,3/31/2014,22,157809,48796,23824,135717,9/30/2013,184,24,150,5,0.993493225,166575,6
43627,12/27/2009,12/27/2009,Male,6,beijing,beijing,CN,43,3/31/2014,80,123833,56260,64169,105118,3/17/2014,15,8.873417722,45,0,1.277942503,141978,17
37021,12/25/2006,6/16/2008,Male,6,xianggang,xianggang,HK,51,3/31/2014,82,125625,57227,71221,106666,3/26/2014,6,8.802469136,54,5,1.255920537,141315,8
40792,8/8/2010,12/11/2010,Female,5,guangzhoushitianhequ,guangdong,CN,28,3/31/2014,90,135116,66245,49045,179472,3/20/2014,12,7.865168539,80,7,0.744693267,198691,49
22418,8/6/2010,10/6/2010,Male,6,PARIS,IIE DE FRANCE,FR,37,3/31/2014,17,150754,36244,34500,143287,10/27/2013,157,35.0625,136,2,0.931991388,160716,3
27900,9/15/2006,11/19/2006,Male,5,guangzhou,guangdong,CN,49,3/31/2014,39,127925,103340,26441,97116,3/23/2014,9,18.36842105,86,0,1.374724556,161225,7
21245,5/5/2008,2/15/2011,Male,6,shanghai,shanghai,CN,46,3/31/2014,102,127764,59208,69487,102961,3/21/2014,11,7.01980198,33,10,1.295748779,198202,38
2006,11/24/2004,12/4/2004,Male,5,guangzhou,guangdong,CN,45,3/31/2014,90,141907,64227,50884,158149,3/21/2014,11,7.820224719,101,3,0.843185667,189684,54
11028,1/22/2005,3/8/2005,Male,6,guangzhou,guangdong,CN,38,3/31/2014,125,117882,56590,66832,176585,3/25/2014,7,5.693548387,35,14,0.75433474,155391,23
62642,2/7/2007,2/7/2007,Male,6,changchun,jilin,CN,61,3/31/2014,77,120590,32440,43183,94142,3/9/2014,23,9.197368421,54,0,1.414713624,138945,6
29051,12/7/2004,12/7/2004,Female,6,guangzhou,guangdong,CN,46,3/31/2014,79,124838,70462,39777,157844,3/26/2014,6,9.230769231,61,12,0.843179595,221619,81
19073,11/9/2006,3/7/2007,Male,6,guangzhou,guangdong,CN,39,3/31/2014,116,120154,59962,65443,165365,3/19/2014,13,6.104347826,35,1,0.802227557,144290,8
58686,1/19/2011,1/19/2011,Male,6,beijing,beijing,CN,32,3/31/2014,58,123331,65453,55873,91515,3/17/2014,15,12.33333333,65,7,1.448642081,137940,13
781,7/23/2006,7/23/2006,Male,5,zhanjiang,guangdong,CN,49,3/31/2014,109,133352,55657,76163,144321,3/24/2014,8,6.666666667,52,11,0.914492693,164372,16
36780,7/10/2006,7/10/2006,Male,6,guangzhou,guangdong,CN,48,3/31/2014,180,105442,66455,62607,182540,3/23/2014,9,3.977653631,15,4,0.720028487,142631,15
1359,1/13/2010,2/11/2010,Male,6,guangzhou,guangdong,CN,45,3/31/2014,103,92686,45754,86859,218087,3/31/2014,1,7.039215686,42,6,0.602317149,169772,82
29076,1/19/2005,4/11/2005,Male,5,guangzhou,guangdong,CN,56,3/31/2014,107,121404,78200,54540,155834,3/24/2014,8,6.801886792,33,1,0.841613512,144683,8
49714,3/30/2011,4/13/2011,Female,5,COVINA,CA,US,49,3/31/2014,14,153078,33444,46100,125796,12/2/2013,121,46.53846154,129,3,1.040394289,156566,3
55458,2/12/2010,6/11/2010,Male,6,guangzhou,guangdong,CN,30,3/31/2014,149,116162,64079,60697,155588,3/30/2014,2,4.912162162,23,5,0.836742487,136195,9
59905,9/13/2011,9/13/2011,Male,5,guangzhou,guangdong,CN,41,3/31/2014,76,122401,86103,37023,94185,2/12/2014,49,8.973333333,57,0,1.380177417,129029,4
28087,2/10/2007,5/11/2008,Male,6,fanyu,guangdong,CN,64,3/31/2014,55,126221,64899,50346,94577,3/29/2014,3,12.90740741,62,0,1.369523774,200391,6
14825,9/21/2011,9/21/2011,Male,6,changsha,hunan,CN,45,3/31/2014,80,120818,61032,61240,92022,3/28/2014,4,8.835443038,49,4,1.407186108,132796,7
20173,1/23/2005,2/12/2005,Female,6,guangzhou,guangdong,CN,53,3/31/2014,40,142164,38782,60402,139742,3/16/2014,16,18.30769231,136,6,0.926317142,156893,14
18700,1/15/2006,2/24/2006,Male,6,guangzhou,guangdong,CN,43,3/31/2014,142,109292,60942,57023,183472,3/25/2014,7,5.063829787,39,5,0.702883928,133052,10
47040,3/16/2013,4/28/2013,Male,6,,,US,56,3/31/2014,14,147158,0,69575,126850,3/9/2014,23,24.30769231,61,0,1.016463224,165825,0
5040,2/25/2011,5/8/2011,Male,6,guangzhou,guangdong,CN,36,3/31/2014,24,142746,36000,98882,125340,3/2/2014,30,28.39130435,116,3,1.026238631,157710,6
19751,5/12/2011,1/10/2012,Female,5,CULVER CITY,CA,US,33,3/31/2014,13,150850,25200,43093,126495,3/14/2014,18,53.5,262,3,1.014545871,169574,5
9980,12/6/2006,3/17/2007,Male,6,guangzhou,guangdong,CN,47,3/31/2014,85,120754,41949,71795,151736,3/30/2014,2,8.369047619,46,10,0.843447435,199762,46
38079,3/2/2005,5/20/2005,Male,6,.,beijing,CN,49,3/31/2014,68,109266,50278,62111,117537,3/29/2014,3,10.34328358,47,0,1.085817147,123410,6
38098,3/31/2005,5/5/2005,Male,6,guangzhou,guangdong,CN,45,3/31/2014,116,117613,68978,50566,161730,3/24/2014,8,6.234782609,21,6,0.786706177,162718,44
33282,4/9/2012,4/9/2012,Male,6,.,beijing,CN,51,3/31/2014,123,111651,55346,61475,89350,3/30/2014,2,5.909836066,19,2,1.419099832,125014,7
53999,4/4/2007,4/4/2007,Male,6,wulumuqishi,xinjiang,CN,50,3/31/2014,47,115352,36960,66252,91018,3/15/2014,17,14.67391304,74,7,1.389867279,127625,12
58806,8/8/2010,1/3/2011,Male,4,PARIS,,FR,35,3/31/2014,14,148856,46500,36508,123662,12/28/2013,95,36.23076923,196,2,1.022610665,152002,2
18869,6/20/2006,6/20/2006,Male,5,shenzhen,guangdong,CN,74,3/31/2014,49,119100,77457,29982,90602,12/16/2013,107,12.9375,80,0,1.394936204,125550,6
47265,5/27/2005,7/8/2005,Male,5,shenzhen,guangdong,CN,39,3/31/2014,86,118543,49221,62139,157799,3/30/2014,2,8.482352941,33,22,0.799002655,147720,33
29997,2/18/2008,12/17/2008,Male,5,dunhua,jilin,CN,47,3/31/2014,60,114445,61135,48154,106278,3/21/2014,11,12.08474576,54,0,1.182681834,125738,4
56325,7/24/2005,12/3/2005,Male,6,guangzhou,guangdong,CN,44,3/31/2014,110,116532,54659,51757,166843,3/28/2014,4,6.577981651,42,8,0.750906841,148129,33
13606,8/10/2010,8/10/2010,Male,6,MEXICO,,MX,40,3/31/2014,15,97700,34040,10000,183480,10/5/2013,179,39.14285714,79,0,0.681333333,113656,3
2104,3/20/2005,4/11/2005,Male,6,guangzhou,guangdong,CN,47,3/31/2014,67,118790,44102,66668,119347,3/30/2014,2,10.98484848,64,0,1.046676247,134417,5
40556,2/13/2010,2/26/2010,Male,6,huizhou,guangdong,CN,39,3/31/2014,51,121760,22197,85044,99034,3/31/2014,1,11.36,38,3,1.259950118,136638,6
11511,5/17/2010,5/17/2010,Male,6,shanghai,shanghai,CN,55,3/31/2014,74,122218,72537,52991,96520,1/23/2014,69,9,63,5,1.289827497,137008,9
49752,9/18/2010,10/6/2010,Male,6,PARIS,0,FR,51,3/31/2014,12,145209,38600,76000,121632,3/5/2014,27,59.18181818,151,0,1.023333333,152324,1
58064,11/1/2009,2/4/2010,Male,5,shenzhen,guangdong,CN,47,3/31/2014,59,106565,61605,53815,85171,3/26/2014,6,12.27586207,53,10,1.461263576,121759,22
19497,8/27/2009,9/16/2009,Male,6,guangzhou,guangdong,CN,36,3/31/2014,120,104791,48496,65628,176951,3/14/2014,18,5.915966387,56,12,0.701123814,144381,47
21578,9/2/2008,9/2/2008,Female,6,guangzhou,guangdong,CN,49,3/31/2014,60,119084,36815,75011,88428,3/29/2014,3,12.28813559,47,16,1.40060309,138499,25
45772,6/5/2006,6/5/2006,Male,6,shenzhen,guangdong,CN,57,3/31/2014,57,111196,14001,94940,90553,3/31/2014,1,9.285714286,88,0,1.366744227,148181,40
51134,12/18/2011,12/19/2011,Male,5,PARIS,PARIS,FR,54,3/31/2014,43,101676,31354,31157,195034,2/4/2014,57,15.73809524,104,0,0.631640227,105421,0
53729,4/20/2008,4/20/2008,Male,6,changchun,jilin,CN,47,3/31/2014,113,109087,51668,50096,151060,3/30/2014,2,6.428571429,32,3,0.81511929,154907,13
44980,5/1/2005,6/10/2005,Male,5,wulumuqi,xinjiang,CN,49,3/31/2014,42,91284,38043,36239,165589,3/9/2014,23,17.12195122,143,0,0.743348652,97974,0
11139,4/27/2005,4/27/2005,Male,6,guangzhou,guangdong,CN,46,3/31/2014,58,119502,65404,43909,94554,3/16/2014,16,12.35087719,89,3,1.299097235,133792,8
11327,10/12/2005,11/29/2005,Male,4,ROWLAND HEIGHTS,CALIFORNIA,US,48,3/31/2014,16,111936,14570,30724,184227,3/2/2014,30,33.13333333,132,0,0.66544855,122503,0
20131,11/23/2004,3/23/2005,Female,6,guangzhoushi,guangdongsheng,CN,64,3/31/2014,122,109052,51136,58852,180074,3/14/2014,18,5.776859504,49,11,0.68017726,130785,16
47276,5/29/2005,7/17/2005,Male,6,guangzhou,guangdong,CN,47,3/31/2014,72,119810,54023,67485,91164,3/26/2014,6,10.16901408,53,5,1.343311285,140265,16
13323,11/13/2009,11/17/2009,Male,6,wuhanshi,hubeisheng,CN,63,3/31/2014,113,117425,68079,46264,121394,3/22/2014,10,6.330357143,31,2,1.008554047,204327,17
56336,8/2/2005,9/5/2005,Male,6,.,beijing,CN,49,3/31/2014,77,112943,60762,70974,157206,3/30/2014,2,9.592105263,48,3,0.777235347,148513,12
19460,12/13/2008,1/15/2009,Male,5,zhuhai,guangdong,CN,44,3/31/2014,57,118977,58523,48966,91658,3/22/2014,10,12.83928571,49,0,1.332451177,136156,8
15014,1/4/2012,1/4/2012,Male,5,CORALGABLES,FL,US,66,3/31/2014,16,139503,43784,67714,115401,3/19/2014,13,42.8,244,1,1.057235119,144812,1
21884,5/8/2009,5/8/2009,Male,6,shenzhen,guangdong,CN,38,3/31/2014,77,135403,37478,64613,151637,3/23/2014,9,9.092105263,35,13,0.803643702,176266,48
11030,1/20/2005,1/20/2005,Male,6,fanyu,guangdong,CN,38,3/31/2014,88,109604,44502,71749,117157,3/29/2014,3,8.356321839,63,3,1.039534044,145486,17
10164,5/27/2007,1/25/2008,Male,5,shenzhen,guangdong,CN,45,3/31/2014,13,135848,42838,11600,137604,2/10/2014,51,56.08333333,147,4,0.884236795,142824,5
2196,5/20/2005,7/11/2005,Male,6,shantou,guangdong,CN,68,3/31/2014,124,115890,73591,59304,113615,3/29/2014,3,5.853658537,29,0,1.070194781,130909,4
38329,11/17/2005,4/11/2006,Male,6,guangzhou,guangdong,CN,65,3/31/2014,69,119569,73753,53646,147549,3/1/2014,31,10.17647059,40,5,0.823818121,133546,10
3092,2/26/2008,1/30/2009,Male,6,guangzhou,guangdong,CN,60,3/31/2014,66,113508,77458,33221,86430,3/31/2014,1,10.75384615,116,2,1.406350341,140439,12
31122,12/1/2010,12/1/2010,Male,5,guangzhou,guangdong,CN,56,3/31/2014,26,102699,40335,16513,178921,12/21/2013,102,24.88,110,1,0.679305671,107965,3
44276,8/1/2009,8/13/2009,Female,6,haerbin,heilongjiang,CN,40,3/31/2014,59,117216,49710,54318,94946,3/28/2014,4,12.44827586,55,5,1.273062688,148754,24
38451,6/4/2007,6/4/2007,Male,6,guangzhoushi,guangdong,CN,48,3/31/2014,125,92480,46644,62647,189177,3/31/2014,1,5.846774194,33,2,0.637994577,116402,8
30926,3/14/2009,3/14/2009,Male,5,guangzhoushi,,CN,33,3/31/2014,97,101068,63195,45658,171544,3/21/2014,11,7.46875,73,4,0.701652637,108829,7
36573,1/25/2006,1/25/2006,Female,5,guangzhou,guangdong,CN,36,3/31/2014,57,106669,41320,48785,144505,3/29/2014,3,12.69642857,53,0,0.832500467,122962,3
17463,1/4/2011,3/27/2011,Male,6,hetian,xinjiang,CN,27,3/31/2014,64,94410,5546,70813,262290,3/27/2014,5,8.015873016,105,10,0.457967364,122797,13
20144,12/24/2004,3/1/2005,Female,6,guangzhoushi,guangdongsheng,CN,60,3/31/2014,49,120926,92685,26580,88903,12/9/2013,114,12.64583333,56,0,1.350911443,127447,5
20731,9/17/2007,4/13/2008,Female,6,zhuhai,guangdong,CN,56,3/31/2014,58,112726,54969,56945,84353,3/30/2014,2,12.68421053,75,3,1.423312271,136439,11
2129,4/6/2005,4/27/2005,Male,6,zhengzhoushi,henansheng,CN,42,3/31/2014,136,113254,38680,74796,145540,3/27/2014,5,5.311111111,102,9,0.82433441,138865,13
53365,12/17/2010,1/26/2011,Female,5,wulumuqi,xinjiang,CN,34,3/31/2014,68,97369,61293,64004,148879,3/28/2014,4,10.55223881,47,0,0.804845344,106281,2
3018,2/11/2008,3/10/2012,Male,5,wulumuqi,xinjiang,CN,47,3/31/2014,71,93862,23960,76876,180226,3/28/2014,4,10.3,129,2,0.664729007,128372,11
36912,11/1/2006,12/17/2006,Male,6,guangzhou,guangdong,CN,55,3/31/2014,116,101127,75228,43633,130636,3/16/2014,16,6.191304348,50,6,0.916310894,115574,14
1159,5/28/2007,7/28/2007,Male,6,guangzhou,guangdong,CN,53,3/31/2014,110,103985,26253,80618,172640,3/31/2014,1,6.513761468,55,1,0.693026819,134862,8
39380,7/21/2008,4/6/2009,Male,5,guangzhou,guangdong,CN,32,3/31/2014,105,111850,49777,58424,145253,3/20/2014,12,6.798076923,47,9,0.823284201,128699,14
12218,3/3/2009,3/3/2009,Male,6,shenzhen,guangdong,CN,62,3/31/2014,52,111158,54805,44845,83356,3/11/2014,21,13.52941176,70,1,1.433468257,122727,9
38199,6/16/2005,7/12/2005,Male,6,guangzhou,guangdong,CN,53,3/31/2014,106,100577,54530,53778,167199,3/29/2014,3,6.885714286,41,7,0.714441235,110162,11
38134,4/17/2005,4/25/2005,Female,6,shenzhen,guangdong,CN,40,3/31/2014,11,138543,38230,62400,112128,10/6/2013,178,52.8,266,1,1.065035317,159477,6
49346,4/28/2010,4/29/2010,Male,6,guangzhou,guangdong,CN,44,3/31/2014,59,114398,57355,49840,92635,3/19/2014,13,11.94827586,78,8,1.283990608,124552,23
46325,11/29/2007,7/2/2008,Male,5,guangzhou,guangdong,CN,53,3/31/2014,59,136783,70753,77979,145433,3/14/2014,18,12.17241379,33,3,0.817583423,162643,13
27661,1/16/2006,1/17/2006,Male,6,guangzhoushi,guangdong,CN,44,3/31/2014,83,115233,47779,68487,94441,3/6/2014,26,8.597560976,68,2,1.254728561,142357,34
39773,5/8/2012,5/12/2012,Female,4,Cerritos,California,US,30,3/31/2014,10,140743,44800,10100,122320,5/20/2013,317,41.44444444,98,6,0.966,140743,7
3321,8/31/2008,8/31/2008,Male,6,.,beijing,CN,39,3/31/2014,116,114305,42968,52423,136228,3/31/2014,1,6.330434783,25,0,0.866121649,142040,11
47224,4/19/2005,6/30/2005,Male,6,guangzhoushi,,CN,36,3/31/2014,95,113153,61926,44536,138873,3/30/2014,2,7.755319149,43,10,0.849043083,158027,48
14675,8/20/2011,8/20/2011,Male,6,.,beijing,CN,47,3/31/2014,79,94225,15407,53317,151183,3/26/2014,6,8.243589744,29,0,0.778897164,126562,9
36635,3/28/2006,3/28/2006,Male,6,shenzhen,guangdong,CN,55,3/31/2014,76,110357,43518,53765,86061,3/25/2014,7,9.64,68,0,1.367977249,124745,7
20685,7/14/2007,9/28/2007,Male,6,zhengzhou,henan,CN,56,3/31/2014,100,111195,50031,61963,91727,3/31/2014,1,7.282828283,47,9,1.282347182,124736,13
20116,11/20/2004,11/22/2004,Male,6,guangzhou,guangdong,CN,37,3/31/2014,107,92952,47679,60227,165304,3/31/2014,1,6.858490566,43,8,0.710868219,112666,23
27657,2/2/2006,3/2/2006,Male,4,,,US,66,3/31/2014,25,131771,90608,25884,109336,6/16/2013,290,15.45833333,112,4,1.074683178,139361,5
30225,6/1/2008,6/2/2008,Female,6,guangzhou,guangdong,CN,38,3/31/2014,114,102205,55786,53754,151625,3/19/2014,13,6.336283186,32,2,0.774562836,118690,7
39847,3/10/2010,3/10/2010,Male,5,shenzhen,guangdong,CN,47,3/31/2014,57,103643,31304,67412,84080,3/23/2014,9,11.19642857,56,5,1.394920314,120635,14
19134,1/9/2007,9/27/2007,Female,6,guangzhou,guangdong,CN,38,3/31/2014,76,110329,49105,55463,119514,3/10/2014,22,9.413333333,45,6,0.98076627,122265,10
30983,10/17/2012,10/17/2012,Male,6,PARIS,,FR,41,3/31/2014,11,135718,72000,87000,111496,12/24/2013,99,43.3,84,0,1.05,145681,1
53954,4/11/2006,4/11/2006,Male,5,kelamayi,xinjiang,CN,53,3/31/2014,43,104423,34450,60215,94144,3/2/2014,30,16.35714286,109,0,1.240551283,113209,2
13680,2/22/2011,10/22/2011,Male,5,PARIS,ile de france,FR,38,3/31/2014,20,94171,26930,38233,148827,3/10/2014,22,36.21052632,121,0,0.784519543,98590,0
